DSVectorSize,responseTime_ns
100,2504
100,2506
100,2579
100,2528
100,3696
100,2522
100,2522
100,2641
100,2521
100,2542
100,2522
